Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,OperatingSystems,Browser,Region,TrafficType,Weekend,Month_Total,VisitorType_Total,Revenue
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.2862695940404534,-0.3425998479212073,-0.24058447685557208,-0.8051399546945314,-0.31717784430961626,-0.3088213656157659,0.9612698010340449,-0.20795192721996142,-0.06136353531771945,-0.265735353727688,-0.5505516919455627,-0.07486584567376589,-0.023927424311730765,False
0.8082833000890136,-0.23656815020903096,1.1781951605199883,-0.15966907233793823,-0.3762103910774785,-0.5417802703485625,-0.45768299649364935,-0.472624366013342,-0.31717784430961626,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,2.4370813423954845,-0.01728851482395788,-0.5505516919455627,-0.08346529172518835,-0.023927424311730765,False
1.109338552931496,0.5794257136284773,0.8819333723862783,0.2684526151001341,2.7116204333814835,3.7701069939858263,-0.2792040176151364,-0.42269304893737314,-0.046337194302307205,-0.3088213656157659,0.07037873628583124,-0.20795192721996142,-0.7374912081371457,-0.7158858017513523,-0.5505516919455627,-0.06451242989040765,-0.023927424311730765,True
0.09078978034663107,-0.15502711327428953,-0.39647790101721353,-0.24493050612963665,-0.15660815649065535,1.0222811133647611,-0.45768299649364935,-0.4662659361978374,-0.14121970926445382,-0.3088213656157659,-1.2334263653856892,-0.7902928907952793,1.9234526429611378,0.9764988407909625,-0.5505516919455627,-0.07486584567376589,-0.004310827048128314,True
-0.25339548836745407,-0.2723781610678836,0.7636430213774981,0.2908983253847295,0.2250151099556618,-0.1413004722298477,-0.22663544834582292,-0.2272149635083542,0.1558379186098956,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,1.3850175553884863,-0.6449955926272085,-0.5505516919455627,-0.03141403490580411,-0.023927424311730765,True
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,0.11846399262615954,0.03135662666626569,-0.40340836658413,-0.6769760256923445,1.522262574806091,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.47777101493658675,0.7280520018872324,-0.5505516919455627,-0.07486584567376589,-0.023927424311730765,True
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.016447202929378096,-0.39147391064590464,-0.058501849477606574,-0.26237945527993656,-0.31717784430961626,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.47777101493658675,-0.265735353727688,-0.5505516919455627,-0.07486584567376589,-0.023927424311730765,False
0.47535815697216455,1.2209875934983243,-0.39647790101721353,-0.24493050612963665,-0.46615118811450357,-0.3885221506026616,-0.45768299649364935,-0.7207359410130479,0.36784812342798057,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.8941784945554541,-0.5141821926314181,-0.5505516919455627,0.229683768373023,-0.023927424311730765,True
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.66851798144781,-0.5945606000485831,-0.45768299649364935,1.171472500128347,-0.31717784430961626,-0.3088213656157659,0.9612698010340449,-0.20795192721996142,-0.8941784945554541,-0.7626290315351482,1.8163598707074318,-0.03141403490580411,-0.023927424311730765,False
0.20024391761667554,0.11391764877283074,-0.39647790101721353,-0.24493050612963665,-0.21792836497282017,0.548458357914997,-0.45605832086487835,-0.4844715553128776,1.4385657282195763,-0.3088213656157659,-0.1360782821758221,0.9624642094963263,0.34684336113014885,-0.7626290315351482,-0.5505516919455627,-0.08338061448471977,-0.023927424311730765,True
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.2862695940404534,-0.5344061208803286,0.4107110614343007,0.18226372331403376,-0.31717784430961626,4.71859801389624,0.9612698010340449,-0.20795192721996142,-0.8941784945554541,-0.265735353727688,1.8163598707074318,-0.08346529172518835,-0.023927424311730765,False
-0.09488245843843363,-0.2987952213321038,-0.39647790101721353,-0.24493050612963665,-0.10638799996640319,-0.3972875855757336,-0.45768299649364935,-0.7444503754025829,-0.31717784430961626,-0.3088213656157659,6.44801021708338,-0.20795192721996142,1.6042663831577497,-0.5141821926314181,-0.5505516919455627,-0.07486584567376589,-0.004310827048128314,True
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,0.36580118447797855,0.16494486031037625,-0.2821565434614996,-0.24994039054739242,0.5775011993897752,-0.3088213656157659,-0.1360782821758221,0.9567299999306743,-0.06136353531771945,-0.7626290315351482,-0.5505516919455627,0.23527552376444172,-0.023927424311730765,False
0.5072280472465313,-0.20262611141462758,-0.39647790101721353,-0.24493050612963665,-0.24129919552194085,-0.19592104719967476,-0.45768299649364935,-0.8267229629043426,-0.31717784430961626,-0.3088213656157659,0.9612698010340449,-0.20795192721996142,-0.8941784945554541,-0.5141821926314181,-0.5505516919455627,-0.08346529172518835,-0.004310827048128314,False
-0.5203405689334488,-0.41005587824792683,-0.39647790101721353,-0.24493050612963665,-0.35818490989037255,-0.2607522121380051,-0.45768299649364935,-0.8040083519650643,2.620418126215713,-0.3088213656157659,0.9612698010340449,-0.20795192721996142,0.11070547833798905,-0.5141821926314181,1.8163598707074318,-0.05212625929719392,-0.004310827048128314,True
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,0.45574198151500367,0.2234996716260922,-0.325475575768193,-0.23340115576252077,-0.31717784430961626,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.06136353531771945,2.2187330353096133,-0.5505516919455627,-0.08346529172518835,-0.023927424311730765,False
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.66851798144781,-0.6133733908327489,-0.45768299649364935,1.171472500128347,-0.31717784430961626,4.71859801389624,-0.1360782821758221,-0.20795192721996142,1.6042663831577497,-0.7626290315351482,1.8163598707074318,-0.08346529172518835,-0.023927424311730765,False
0.5072280472465313,1.3785071957579964,-0.39647790101721353,-0.24493050612963665,-0.03893240218863437,0.1369347051428406,-0.45768299649364935,-0.7007612141114437,1.2992263864498086,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,0.3550439443011479,-0.5141821926314181,-0.5505516919455627,-0.08346529172518835,-0.023927424311730765,True
